Team,Opponent,Score
Klepp,Arna-Bjørnar,2
Arna-Bjørnar,Klepp,1
Røa,Lyn,3
Lyn,Røa,1
Sandviken,Kolbotn,2
Kolbotn,Sandviken,1
Trondheims-Ørn,Avaldsnes,1
Avaldsnes,Trondheims-Ørn,1
Vålerenga,LSK Kvinner,1
LSK Kvinner,Vålerenga,2
Kolbotn,LSK Kvinner,1
LSK Kvinner,Kolbotn,3
Arna-Bjørnar,Røa,2
Røa,Arna-Bjørnar,1
Avaldsnes,Klepp,1
Klepp,Avaldsnes,1
Trondheims-Ørn,Sandviken,1
Sandviken,Trondheims-Ørn,1
Lyn,Vålerenga,1
Vålerenga,Lyn,2
Røa,Kolbotn,3
Kolbotn,Røa,1
Kolbotn,Medkila,2
Medkila,Kolbotn,0
Medkila,Kolbotn,1
Kolbotn,Medkila,3
Klepp,Trondheims-Ørn,2
Trondheims-Ørn,Klepp,1
Sandviken,Avaldsnes,2
Avaldsnes,Sandviken,1
LSK Kvinner,Lyn,4
Lyn,LSK Kvinner,0
Vålerenga,Arna-Bjørnar,2
Arna-Bjørnar,Vålerenga,1
